timestamp,node_id,device_id,device_name,value,pin
2026-02-26 22:46:16,AAB,AAB001,pH 센서,46.47,GPIO0(ADC)
2026-02-26 22:46:16,AAC,AAC001,수위 센서,63.82,GPIO0(ADC)
2026-02-26 22:46:16,AAD,AAD001,온도 센서,59.76,GPIO5
2026-02-26 22:46:16,AAE,AAE001,조도(PPFD) 센서,61.42,GPIO0(ADC)
2026-02-26 22:46:16,AAF,AAF001,DO(용존산소) 센서,48.21,GPIO0(ADC)
2026-02-26 22:46:16,AAG,AAG001,습도 센서,74.72,GPIO0(ADC)
2026-02-26 22:46:16,AAH,AAH001,CO2 센서,47.57,GPIO0(ADC)
2026-02-26 22:46:16,AAI,AAI001,수온 센서,52.02,GPIO0(ADC)
2026-02-26 22:46:16,AAJ,AAJ001,양액탱크 레벨 센서,51.66,GPIO0(ADC)
2026-02-26 22:51:18,AAA,AAA001,pH 센서,36.17,GPIO0(ADC)
2026-02-26 22:51:18,AAA,AAA002,EC 센서,40.37,GPIO1(ADC)
2026-02-26 22:51:18,AAB,AAB001,pH 센서,42.98,GPIO0(ADC)
2026-02-26 22:51:18,AAC,AAC001,수위 센서,61.97,GPIO0(ADC)
2026-02-26 22:51:18,AAD,AAD001,온도 센서,67.56,GPIO5
2026-02-26 22:51:18,AAE,AAE001,조도(PPFD) 센서,53.89,GPIO0(ADC)
2026-02-26 22:51:18,AAF,AAF001,DO(용존산소) 센서,45.08,GPIO0(ADC)
2026-02-26 22:51:18,AAG,AAG001,습도 센서,37.74,GPIO0(ADC)
2026-02-26 22:51:18,AAH,AAH001,CO2 센서,62.79,GPIO0(ADC)
2026-02-26 22:51:18,AAI,AAI001,수온 센서,76.89,GPIO0(ADC)
2026-02-26 22:51:18,AAJ,AAJ001,양액탱크 레벨 센서,42.33,GPIO0(ADC)
2026-02-26 22:56:20,AAA,AAA001,pH 센서,54.46,GPIO0(ADC)
2026-02-26 22:56:20,AAA,AAA002,EC 센서,48.07,GPIO1(ADC)
2026-02-26 22:56:20,AAB,AAB001,pH 센서,59.12,GPIO0(ADC)
2026-02-26 22:56:20,AAC,AAC001,수위 센서,39.43,GPIO0(ADC)
2026-02-26 22:56:20,AAD,AAD001,온도 센서,50.56,GPIO5
2026-02-26 22:56:20,AAE,AAE001,조도(PPFD) 센서,57.64,GPIO0(ADC)
2026-02-26 22:56:20,AAF,AAF001,DO(용존산소) 센서,52.25,GPIO0(ADC)
2026-02-26 22:56:20,AAG,AAG001,습도 센서,47.4,GPIO0(ADC)
2026-02-26 22:56:20,AAH,AAH001,CO2 센서,38.03,GPIO0(ADC)
2026-02-26 22:56:20,AAI,AAI001,수온 센서,40.47,GPIO0(ADC)
2026-02-26 22:56:20,AAJ,AAJ001,양액탱크 레벨 센서,67.37,GPIO0(ADC)
2026-02-26 23:01:22,AAA,AAA001,pH 센서,61.49,GPIO0(ADC)
2026-02-26 23:01:22,AAA,AAA002,EC 센서,35.81,GPIO1(ADC)
2026-02-26 23:01:22,AAB,AAB001,pH 센서,54.33,GPIO0(ADC)
2026-02-26 23:01:22,AAC,AAC001,수위 센서,61.17,GPIO0(ADC)
2026-02-26 23:01:22,AAD,AAD001,온도 센서,53.61,GPIO5
2026-02-26 23:01:22,AAE,AAE001,조도(PPFD) 센서,47.91,GPIO0(ADC)
2026-02-26 23:01:22,AAF,AAF001,DO(용존산소) 센서,56.19,GPIO0(ADC)
2026-02-26 23:01:22,AAG,AAG001,습도 센서,66.4,GPIO0(ADC)
2026-02-26 23:01:22,AAH,AAH001,CO2 센서,57.75,GPIO0(ADC)
2026-02-26 23:01:22,AAI,AAI001,수온 센서,62.96,GPIO0(ADC)
2026-02-26 23:01:22,AAJ,AAJ001,양액탱크 레벨 센서,64.26,GPIO0(ADC)
2026-02-26 23:06:24,AAA,AAA001,pH 센서,81.92,GPIO0(ADC)
2026-02-26 23:06:24,AAA,AAA002,EC 센서,46.5,GPIO1(ADC)
2026-02-26 23:06:24,AAB,AAB001,pH 센서,54.84,GPIO0(ADC)
2026-02-26 23:06:24,AAC,AAC001,수위 센서,62.72,GPIO0(ADC)
2026-02-26 23:06:24,AAD,AAD001,온도 센서,51.74,GPIO5
2026-02-26 23:06:24,AAE,AAE001,조도(PPFD) 센서,71.68,GPIO0(ADC)
2026-02-26 23:06:24,AAF,AAF001,DO(용존산소) 센서,47.52,GPIO0(ADC)
2026-02-26 23:06:24,AAG,AAG001,습도 센서,54.95,GPIO0(ADC)
2026-02-26 23:06:24,AAH,AAH001,CO2 센서,51.39,GPIO0(ADC)
2026-02-26 23:06:24,AAI,AAI001,수온 센서,47.23,GPIO0(ADC)
2026-02-26 23:06:24,AAJ,AAJ001,양액탱크 레벨 센서,51.53,GPIO0(ADC)
2026-02-26 23:11:26,AAA,AAA001,pH 센서,70.03,GPIO0(ADC)
2026-02-26 23:11:26,AAA,AAA002,EC 센서,46.46,GPIO1(ADC)
2026-02-26 23:11:26,AAB,AAB001,pH 센서,56.87,GPIO0(ADC)
2026-02-26 23:11:26,AAC,AAC001,수위 센서,52.46,GPIO0(ADC)
2026-02-26 23:11:26,AAD,AAD001,온도 센서,57.92,GPIO5
2026-02-26 23:11:26,AAE,AAE001,조도(PPFD) 센서,66.68,GPIO0(ADC)
2026-02-26 23:11:26,AAF,AAF001,DO(용존산소) 센서,68.58,GPIO0(ADC)
2026-02-26 23:11:26,AAG,AAG001,습도 센서,34.37,GPIO0(ADC)
2026-02-26 23:11:26,AAH,AAH001,CO2 센서,50.58,GPIO0(ADC)
2026-02-26 23:11:26,AAI,AAI001,수온 센서,40.07,GPIO0(ADC)
2026-02-26 23:11:26,AAJ,AAJ001,양액탱크 레벨 센서,50.39,GPIO0(ADC)
2026-02-26 23:16:28,AAA,AAA001,pH 센서,67.25,GPIO0(ADC)
2026-02-26 23:16:28,AAA,AAA002,EC 센서,44.33,GPIO1(ADC)
2026-02-26 23:16:28,AAB,AAB001,pH 센서,39.5,GPIO0(ADC)
2026-02-26 23:16:28,AAC,AAC001,수위 센서,57.93,GPIO0(ADC)
2026-02-26 23:16:28,AAD,AAD001,온도 센서,63.62,GPIO5
2026-02-26 23:16:28,AAE,AAE001,조도(PPFD) 센서,49.66,GPIO0(ADC)
2026-02-26 23:16:28,AAF,AAF001,DO(용존산소) 센서,49.71,GPIO0(ADC)
2026-02-26 23:16:28,AAG,AAG001,습도 센서,52.55,GPIO0(ADC)
2026-02-26 23:16:28,AAH,AAH001,CO2 센서,43.11,GPIO0(ADC)
2026-02-26 23:16:28,AAI,AAI001,수온 센서,64.89,GPIO0(ADC)
2026-02-26 23:16:28,AAJ,AAJ001,양액탱크 레벨 센서,44.22,GPIO0(ADC)
2026-02-26 23:21:30,AAA,AAA001,pH 센서,54.97,GPIO0(ADC)
2026-02-26 23:21:30,AAA,AAA002,EC 센서,69.57,GPIO1(ADC)
2026-02-26 23:21:30,AAB,AAB001,pH 센서,53.48,GPIO0(ADC)
2026-02-26 23:21:30,AAC,AAC001,수위 센서,40.6,GPIO0(ADC)
2026-02-26 23:21:30,AAD,AAD001,온도 센서,37.52,GPIO5
2026-02-26 23:21:30,AAE,AAE001,조도(PPFD) 센서,56.04,GPIO0(ADC)
2026-02-26 23:21:30,AAF,AAF001,DO(용존산소) 센서,38.44,GPIO0(ADC)
2026-02-26 23:21:30,AAG,AAG001,습도 센서,23.41,GPIO0(ADC)
2026-02-26 23:21:30,AAH,AAH001,CO2 센서,41.98,GPIO0(ADC)
2026-02-26 23:21:30,AAI,AAI001,수온 센서,41.67,GPIO0(ADC)
2026-02-26 23:21:30,AAJ,AAJ001,양액탱크 레벨 센서,40.73,GPIO0(ADC)
2026-02-26 23:26:32,AAA,AAA001,pH 센서,28.01,GPIO0(ADC)
2026-02-26 23:26:32,AAA,AAA002,EC 센서,37.57,GPIO1(ADC)
2026-02-26 23:26:32,AAB,AAB001,pH 센서,57.48,GPIO0(ADC)
2026-02-26 23:26:32,AAC,AAC001,수위 센서,58.18,GPIO0(ADC)
2026-02-26 23:26:32,AAD,AAD001,온도 센서,47.47,GPIO5
2026-02-26 23:26:32,AAE,AAE001,조도(PPFD) 센서,35.6,GPIO0(ADC)
2026-02-26 23:26:32,AAF,AAF001,DO(용존산소) 센서,33.5,GPIO0(ADC)
2026-02-26 23:26:32,AAG,AAG001,습도 센서,38.12,GPIO0(ADC)
2026-02-26 23:26:32,AAH,AAH001,CO2 센서,44.3,GPIO0(ADC)
2026-02-26 23:26:32,AAI,AAI001,수온 센서,45.94,GPIO0(ADC)
2026-02-26 23:26:32,AAJ,AAJ001,양액탱크 레벨 센서,65.52,GPIO0(ADC)
2026-02-26 23:31:34,AAA,AAA001,pH 센서,46.59,GPIO0(ADC)
2026-02-26 23:31:34,AAA,AAA002,EC 센서,58.58,GPIO1(ADC)
2026-02-26 23:31:34,AAB,AAB001,pH 센서,70.11,GPIO0(ADC)
2026-02-26 23:31:34,AAC,AAC001,수위 센서,59.68,GPIO0(ADC)
2026-02-26 23:31:34,AAD,AAD001,온도 센서,62.21,GPIO5
2026-02-26 23:31:34,AAE,AAE001,조도(PPFD) 센서,32.43,GPIO0(ADC)
2026-02-26 23:31:34,AAF,AAF001,DO(용존산소) 센서,41.14,GPIO0(ADC)
2026-02-26 23:31:34,AAG,AAG001,습도 센서,37.45,GPIO0(ADC)
2026-02-26 23:31:34,AAH,AAH001,CO2 센서,58.33,GPIO0(ADC)
2026-02-26 23:31:34,AAI,AAI001,수온 센서,65.71,GPIO0(ADC)
2026-02-26 23:31:34,AAJ,AAJ001,양액탱크 레벨 센서,46.98,GPIO0(ADC)
2026-02-26 23:36:36,AAA,AAA001,pH 센서,39.38,GPIO0(ADC)
2026-02-26 23:36:36,AAA,AAA002,EC 센서,73.3,GPIO1(ADC)
2026-02-26 23:36:36,AAB,AAB001,pH 센서,41.37,GPIO0(ADC)
2026-02-26 23:36:36,AAC,AAC001,수위 센서,48.44,GPIO0(ADC)
2026-02-26 23:36:36,AAD,AAD001,온도 센서,42.8,GPIO5
2026-02-26 23:36:36,AAE,AAE001,조도(PPFD) 센서,66.92,GPIO0(ADC)
2026-02-26 23:36:36,AAF,AAF001,DO(용존산소) 센서,46.18,GPIO0(ADC)
2026-02-26 23:36:36,AAG,AAG001,습도 센서,45.2,GPIO0(ADC)
2026-02-26 23:36:36,AAH,AAH001,CO2 센서,36.58,GPIO0(ADC)
2026-02-26 23:36:36,AAI,AAI001,수온 센서,68.88,GPIO0(ADC)
2026-02-26 23:36:36,AAJ,AAJ001,양액탱크 레벨 센서,51.03,GPIO0(ADC)
2026-02-26 23:41:37,AAA,AAA001,pH 센서,56.66,GPIO0(ADC)
2026-02-26 23:41:37,AAA,AAA002,EC 센서,76.07,GPIO1(ADC)
2026-02-26 23:41:37,AAB,AAB001,pH 센서,71.87,GPIO0(ADC)
2026-02-26 23:41:37,AAC,AAC001,수위 센서,31.08,GPIO0(ADC)
2026-02-26 23:41:37,AAD,AAD001,온도 센서,49.15,GPIO5
2026-02-26 23:41:37,AAE,AAE001,조도(PPFD) 센서,41.2,GPIO0(ADC)
2026-02-26 23:41:37,AAF,AAF001,DO(용존산소) 센서,61.24,GPIO0(ADC)
2026-02-26 23:41:37,AAG,AAG001,습도 센서,73.2,GPIO0(ADC)
2026-02-26 23:41:37,AAH,AAH001,CO2 센서,48.21,GPIO0(ADC)
2026-02-26 23:41:37,AAI,AAI001,수온 센서,41.92,GPIO0(ADC)
2026-02-26 23:41:37,AAJ,AAJ001,양액탱크 레벨 센서,44.32,GPIO0(ADC)
2026-02-26 23:46:39,AAA,AAA001,pH 센서,45.44,GPIO0(ADC)
2026-02-26 23:46:39,AAA,AAA002,EC 센서,31.08,GPIO1(ADC)
2026-02-26 23:46:39,AAB,AAB001,pH 센서,41.38,GPIO0(ADC)
2026-02-26 23:46:39,AAC,AAC001,수위 센서,43.56,GPIO0(ADC)
2026-02-26 23:46:39,AAD,AAD001,온도 센서,57.86,GPIO5
2026-02-26 23:46:39,AAE,AAE001,조도(PPFD) 센서,47.97,GPIO0(ADC)
2026-02-26 23:46:39,AAF,AAF001,DO(용존산소) 센서,62.08,GPIO0(ADC)
2026-02-26 23:46:39,AAG,AAG001,습도 센서,51.74,GPIO0(ADC)
2026-02-26 23:46:39,AAH,AAH001,CO2 센서,62.34,GPIO0(ADC)
2026-02-26 23:46:39,AAI,AAI001,수온 센서,56.73,GPIO0(ADC)
2026-02-26 23:46:39,AAJ,AAJ001,양액탱크 레벨 센서,44.95,GPIO0(ADC)
2026-02-26 23:51:41,AAA,AAA001,pH 센서,24.83,GPIO0(ADC)
2026-02-26 23:51:41,AAA,AAA002,EC 센서,22.05,GPIO1(ADC)
2026-02-26 23:51:41,AAB,AAB001,pH 센서,68.6,GPIO0(ADC)
2026-02-26 23:51:41,AAC,AAC001,수위 센서,42.49,GPIO0(ADC)
2026-02-26 23:51:41,AAD,AAD001,온도 센서,46.31,GPIO5
2026-02-26 23:51:41,AAE,AAE001,조도(PPFD) 센서,76.18,GPIO0(ADC)
2026-02-26 23:51:41,AAF,AAF001,DO(용존산소) 센서,47.47,GPIO0(ADC)
2026-02-26 23:51:41,AAG,AAG001,습도 센서,53.75,GPIO0(ADC)
2026-02-26 23:51:41,AAH,AAH001,CO2 센서,50.93,GPIO0(ADC)
2026-02-26 23:51:41,AAI,AAI001,수온 센서,35.37,GPIO0(ADC)
2026-02-26 23:51:41,AAJ,AAJ001,양액탱크 레벨 센서,50.26,GPIO0(ADC)
2026-02-26 23:56:43,AAA,AAA001,pH 센서,40.28,GPIO0(ADC)
2026-02-26 23:56:43,AAA,AAA002,EC 센서,38.41,GPIO1(ADC)
2026-02-26 23:56:43,AAB,AAB001,pH 센서,69.0,GPIO0(ADC)
2026-02-26 23:56:43,AAC,AAC001,수위 센서,80.48,GPIO0(ADC)
2026-02-26 23:56:43,AAD,AAD001,온도 센서,54.85,GPIO5
2026-02-26 23:56:43,AAE,AAE001,조도(PPFD) 센서,37.75,GPIO0(ADC)
2026-02-26 23:56:43,AAF,AAF001,DO(용존산소) 센서,36.14,GPIO0(ADC)
2026-02-26 23:56:43,AAG,AAG001,습도 센서,67.43,GPIO0(ADC)
2026-02-26 23:56:43,AAH,AAH001,CO2 센서,61.72,GPIO0(ADC)
2026-02-26 23:56:43,AAI,AAI001,수온 센서,68.32,GPIO0(ADC)
2026-02-26 23:56:43,AAJ,AAJ001,양액탱크 레벨 센서,60.29,GPIO0(ADC)
2026-02-27 00:01:45,AAA,AAA001,pH 센서,41.8,GPIO0(ADC)
2026-02-27 00:01:45,AAA,AAA002,EC 센서,41.43,GPIO1(ADC)
2026-02-27 00:01:45,AAB,AAB001,pH 센서,36.49,GPIO0(ADC)
2026-02-27 00:01:45,AAC,AAC001,수위 센서,50.73,GPIO0(ADC)
2026-02-27 00:01:45,AAD,AAD001,온도 센서,42.34,GPIO5
2026-02-27 00:01:45,AAE,AAE001,조도(PPFD) 센서,39.37,GPIO0(ADC)
2026-02-27 00:01:45,AAF,AAF001,DO(용존산소) 센서,38.87,GPIO0(ADC)
2026-02-27 00:01:45,AAG,AAG001,습도 센서,62.96,GPIO0(ADC)
2026-02-27 00:01:45,AAH,AAH001,CO2 센서,61.31,GPIO0(ADC)
2026-02-27 00:01:45,AAI,AAI001,수온 센서,44.58,GPIO0(ADC)
2026-02-27 00:01:45,AAJ,AAJ001,양액탱크 레벨 센서,47.83,GPIO0(ADC)
2026-02-27 00:06:47,AAA,AAA001,pH 센서,45.04,GPIO0(ADC)
2026-02-27 00:06:47,AAA,AAA002,EC 센서,43.97,GPIO1(ADC)
2026-02-27 00:06:47,AAB,AAB001,pH 센서,50.56,GPIO0(ADC)
2026-02-27 00:06:47,AAC,AAC001,수위 센서,72.67,GPIO0(ADC)
2026-02-27 00:06:47,AAD,AAD001,온도 센서,63.43,GPIO5
2026-02-27 00:06:47,AAE,AAE001,조도(PPFD) 센서,41.9,GPIO0(ADC)
2026-02-27 00:06:47,AAF,AAF001,DO(용존산소) 센서,47.8,GPIO0(ADC)
2026-02-27 00:06:47,AAG,AAG001,습도 센서,47.18,GPIO0(ADC)
2026-02-27 00:06:47,AAH,AAH001,CO2 센서,61.13,GPIO0(ADC)
2026-02-27 00:06:47,AAI,AAI001,수온 센서,58.41,GPIO0(ADC)
2026-02-27 00:06:47,AAJ,AAJ001,양액탱크 레벨 센서,14.78,GPIO0(ADC)
2026-02-27 00:11:49,AAA,AAA001,pH 센서,36.48,GPIO0(ADC)
2026-02-27 00:11:49,AAA,AAA002,EC 센서,40.32,GPIO1(ADC)
2026-02-27 00:11:49,AAB,AAB001,pH 센서,51.18,GPIO0(ADC)
2026-02-27 00:11:49,AAC,AAC001,수위 센서,33.18,GPIO0(ADC)
2026-02-27 00:11:49,AAD,AAD001,온도 센서,59.0,GPIO5
2026-02-27 00:11:49,AAE,AAE001,조도(PPFD) 센서,41.89,GPIO0(ADC)
2026-02-27 00:11:49,AAF,AAF001,DO(용존산소) 센서,82.92,GPIO0(ADC)
2026-02-27 00:11:49,AAG,AAG001,습도 센서,68.5,GPIO0(ADC)
2026-02-27 00:11:49,AAH,AAH001,CO2 센서,66.63,GPIO0(ADC)
2026-02-27 00:11:49,AAI,AAI001,수온 센서,45.56,GPIO0(ADC)
2026-02-27 00:11:49,AAJ,AAJ001,양액탱크 레벨 센서,46.43,GPIO0(ADC)
2026-02-27 19:17:28,AAA,AAA001,pH 센서,23.38,GPIO0(ADC)
2026-02-27 19:17:28,AAA,AAA002,EC 센서,58.51,GPIO1(ADC)
2026-02-27 19:17:28,AAB,AAB001,pH 센서,71.61,GPIO0(ADC)
2026-02-27 19:17:28,AAC,AAC001,수위 센서,35.97,GPIO0(ADC)
2026-02-27 19:17:28,AAD,AAD001,온도 센서,24.93,GPIO5
2026-02-27 19:17:28,AAE,AAE001,조도(PPFD) 센서,56.5,GPIO0(ADC)
2026-02-27 19:17:28,AAF,AAF001,DO(용존산소) 센서,63.45,GPIO0(ADC)
2026-02-27 19:17:28,AAG,AAG001,습도 센서,43.75,GPIO0(ADC)
2026-02-27 19:17:28,AAH,AAH001,CO2 센서,21.13,GPIO0(ADC)
2026-02-27 19:17:28,AAI,AAI001,수온 센서,44.19,GPIO0(ADC)
2026-02-27 19:17:28,AAJ,AAJ001,양액탱크 레벨 센서,64.54,GPIO0(ADC)
2026-02-27 19:22:30,AAA,AAA001,pH 센서,18.98,GPIO0(ADC)
2026-02-27 19:22:30,AAA,AAA002,EC 센서,46.11,GPIO1(ADC)
2026-02-27 19:22:30,AAB,AAB001,pH 센서,28.03,GPIO0(ADC)
2026-02-27 19:22:30,AAC,AAC001,수위 센서,63.36,GPIO0(ADC)
2026-02-27 19:22:30,AAD,AAD001,온도 센서,38.68,GPIO5
2026-02-27 19:22:30,AAE,AAE001,조도(PPFD) 센서,45.07,GPIO0(ADC)
2026-02-27 19:22:30,AAF,AAF001,DO(용존산소) 센서,68.95,GPIO0(ADC)
2026-02-27 19:22:30,AAG,AAG001,습도 센서,68.65,GPIO0(ADC)
2026-02-27 19:22:30,AAH,AAH001,CO2 센서,62.7,GPIO0(ADC)
2026-02-27 19:22:30,AAI,AAI001,수온 센서,67.68,GPIO0(ADC)
2026-02-27 19:22:30,AAJ,AAJ001,양액탱크 레벨 센서,51.89,GPIO0(ADC)
2026-02-27 19:27:32,AAA,AAA001,pH 센서,61.14,GPIO0(ADC)
2026-02-27 19:27:32,AAA,AAA002,EC 센서,69.85,GPIO1(ADC)
2026-02-27 19:27:32,AAB,AAB001,pH 센서,33.24,GPIO0(ADC)
2026-02-27 19:27:32,AAC,AAC001,수위 센서,34.69,GPIO0(ADC)
2026-02-27 19:27:32,AAD,AAD001,온도 센서,46.08,GPIO5
2026-02-27 19:27:32,AAE,AAE001,조도(PPFD) 센서,61.95,GPIO0(ADC)
2026-02-27 19:27:32,AAF,AAF001,DO(용존산소) 센서,46.64,GPIO0(ADC)
2026-02-27 19:27:32,AAG,AAG001,습도 센서,73.19,GPIO0(ADC)
2026-02-27 19:27:32,AAH,AAH001,CO2 센서,29.71,GPIO0(ADC)
2026-02-27 19:27:32,AAI,AAI001,수온 센서,70.65,GPIO0(ADC)
2026-02-27 19:27:32,AAJ,AAJ001,양액탱크 레벨 센서,40.24,GPIO0(ADC)
2026-02-27 19:32:34,AAA,AAA001,pH 센서,34.56,GPIO0(ADC)
2026-02-27 19:32:34,AAA,AAA002,EC 센서,56.84,GPIO1(ADC)
2026-02-27 19:32:34,AAB,AAB001,pH 센서,19.74,GPIO0(ADC)
2026-02-27 19:32:34,AAC,AAC001,수위 센서,43.82,GPIO0(ADC)
2026-02-27 19:32:34,AAD,AAD001,온도 센서,63.46,GPIO5
2026-02-27 19:32:34,AAE,AAE001,조도(PPFD) 센서,45.87,GPIO0(ADC)
2026-02-27 19:32:34,AAF,AAF001,DO(용존산소) 센서,44.99,GPIO0(ADC)
2026-02-27 19:32:34,AAG,AAG001,습도 센서,52.54,GPIO0(ADC)
2026-02-27 19:32:34,AAH,AAH001,CO2 센서,69.85,GPIO0(ADC)
2026-02-27 19:32:34,AAI,AAI001,수온 센서,15.31,GPIO0(ADC)
2026-02-27 19:32:34,AAJ,AAJ001,양액탱크 레벨 센서,62.53,GPIO0(ADC)
2026-02-27 19:37:36,AAA,AAA001,pH 센서,50.08,GPIO0(ADC)
2026-02-27 19:37:36,AAA,AAA002,EC 센서,55.88,GPIO1(ADC)
2026-02-27 19:37:36,AAB,AAB001,pH 센서,49.48,GPIO0(ADC)
2026-02-27 19:37:36,AAC,AAC001,수위 센서,37.71,GPIO0(ADC)
2026-02-27 19:37:36,AAD,AAD001,온도 센서,43.5,GPIO5
2026-02-27 19:37:36,AAE,AAE001,조도(PPFD) 센서,54.29,GPIO0(ADC)
2026-02-27 19:37:36,AAF,AAF001,DO(용존산소) 센서,61.8,GPIO0(ADC)
2026-02-27 19:37:36,AAG,AAG001,습도 센서,56.74,GPIO0(ADC)
2026-02-27 19:37:36,AAH,AAH001,CO2 센서,28.62,GPIO0(ADC)
2026-02-27 19:37:36,AAI,AAI001,수온 센서,82.43,GPIO0(ADC)
2026-02-27 19:37:36,AAJ,AAJ001,양액탱크 레벨 센서,50.92,GPIO0(ADC)
2026-02-27 19:42:38,AAA,AAA001,pH 센서,50.96,GPIO0(ADC)
2026-02-27 19:42:38,AAA,AAA002,EC 센서,62.02,GPIO1(ADC)
2026-02-27 19:42:38,AAB,AAB001,pH 센서,53.17,GPIO0(ADC)
2026-02-27 19:42:38,AAC,AAC001,수위 센서,35.23,GPIO0(ADC)
2026-02-27 19:42:38,AAD,AAD001,온도 센서,61.65,GPIO5
